0.17465838539500578,0.32798800090807967,0.6803486660150015,0.06320761833863064,0.607249374011541,0.4776465028764161,0.2839999767621011,0.238413280924058,0.5145127432987567,0.36792758053704133,1.7464069314727446
0.45651989126265535,0.3374773817642399,0.9704936935959776,0.13343943174560402,0.0968039531783742,0.34339172879091606,0.5910269008704913,0.6591764718500283,0.39725674716804205,0.9992779939221711,2.803392473698265
0.3518929961930426,0.7214066679599525,0.6375826945307929,0.8130538632474607,0.97622566345382,0.8897936564455402,0.7645619743577086,0.6982484778182906,0.3354981696758996,0.14768557820670736,2.78686664498687
0.06263600305980976,0.24190170420148482,0.4322814811812986,0.5219962736299825,0.7730835540548716,0.958740923056593,0.11732048038481102,0.10700414019379156,0.5896947230135507,0.745398073947293,2.621352765241978
0.8481503803469849,0.9358320802167885,0.983426242260642,0.3998016922245259,0.3803351835275731,0.14780867669727238,0.6849344386835594,0.6567619584408371,0.8620625958512073,0.09725799478764063,2.344820138442388
0.4977769078253418,0.5810819296720631,0.2415570400399184,0.16902540612916128,0.8595808364196215,0.058534922235558784,0.4706209039180729,0.11583400130088528,0.45705876133136736,0.9799623263423093,2.1241281254002278
0.4237063534554728,0.8571249175045673,0.11731556418319389,0.27125207676186414,0.4037927406673345,0.39981214000933074,0.6713834786701531,0.34471812737550767,0.7137668684100164,0.6391868992253925,2.2360710706358997
0.3991611452547731,0.43176012765431926,0.6145276998103207,0.07004219014464463,0.8224067383556903,0.6534211611136369,0.7263424644178352,0.5369230010823904,0.11047711099174473,0.4050356132969499,2.2995062560761252
0.40537358284855607,0.3210429900432169,0.02995032490474936,0.7372542425964773,0.1097844580625007,0.6063081330450851,0.7032174964672158,0.6347863229336947,0.959142251977975,0.10329815508513862,2.2841462543680295
0.8671671591051991,0.029190234848913255,0.534916854927084,0.4042436179392588,0.5241838603937582,0.3650998770600098,0.19056691494006806,0.01912289744868978,0.5181498137911743,0.8427768626848423,2.67420396027579
0.37321595574479416,0.22286381801498023,0.08053200347184408,0.08531092311870336,0.22139644629277222,0.10001406092155518,0.26503969836448205,0.06614946211695472,0.06560486720992564,0.8562761796227819,1.6337915667468186
0.16212026070883323,0.559682405823448,0.7734555444490305,0.4564095653390666,0.15336887785934572,0.19959614212011434,0.43298420628118073,0.5282340891785358,0.3494402920485349,0.7814796002346613,2.3208905775665314
0.7510216488563984,0.9272118073731179,0.02895254902696054,0.8956912912102034,0.39256878846215104,0.8783724953799941,0.6907847761565296,0.9873487570739682,0.7592824517166681,0.3645446259967866,3.017503735030073
0.5010631728347521,0.37638915519435123,0.3649118360212381,0.26090449938105975,0.4959702953734696,0.6817399450693612,0.2773402713052435,0.52437981107722,0.11738029417055718,0.1598452868541913,1.9194594441649573
0.04680635471218875,0.9707314427706328,0.0038603515102610952,0.1785799680576563,0.6128667531169923,0.0813695988533053,0.8818965030968323,0.7196201578422882,0.9663899714378934,0.5076355472407649,1.735067531852712
0.3004036831584872,0.5495005727952714,0.9308187172979732,0.5207614372418605,0.26720703186231864,0.8773987891741196,0.3719187485124613,0.0013833499989991394,0.24768502249231594,0.3182335091770624,2.5961909072232747
0.8587774682319022,0.458503167066445,0.44458728781130075,0.3361022663998874,0.8806781230470796,0.9450267769403914,0.9918903291546294,0.37674126696098675,0.9661474456271714,0.7918795696309013,3.5399462280912557
0.6756891476442668,0.24488947942009942,0.2164572609442098,0.16604782452124567,0.9227566102253654,0.2940766623831661,0.45309424544887844,0.4939578339872235,0.7781715954502542,0.8442349615530241,2.4264098688903366
0.1390727011486128,0.4269043602110737,0.8428548878354571,0.8180333057558384,0.1024137584524164,0.156383348867963,0.3041986915994078,0.07535906908334034,0.4246630028405929,0.10761770514958191,1.862221819345451
0.568217593669845,0.24655693981115612,0.5964330653496227,0.11752564290363765,0.9758838684185334,0.9325612038573404,0.3917969385646658,0.24217859412608544,0.2503982128535728,0.48339353520239203,2.5532249130356233
0.03999280190071697,0.639705106075127,0.4083029083397448,0.3774065725888873,0.8093649714891984,0.70903546018329,0.954333815392692,0.3519362404956907,0.8975427646494055,0.7699671862500889,2.832189004432406
0.35742465159471304,0.6216654364532578,0.2885699576516956,0.8743999170748423,0.11242731721231125,0.21243436129404103,0.18303329207992114,0.40302600240428865,0.7452329600321291,0.5269074490521803,2.1591212545304534
0.48767632353820756,0.0005459648969956543,0.4254017253550547,0.06355377483615843,0.20825325212148382,0.9323939389604944,0.2153982043432382,0.8583376386342625,0.8028933715613342,0.15914623694224284,2.1144023969133587
0.6057119572702788,0.11566187190501331,0.7278881583695115,0.6374622773722066,0.8119385616910193,0.47938454938918806,0.9148630878333829,0.04934894678843971,0.29288856502701466,0.715052597465167,3.132046727050559
0.41810921174800086,0.17295135427115638,0.10721074542854603,0.8173391114616214,0.47314297846564424,0.8822836719191074,0.733289134316726,0.4097262056307436,0.37351101415568366,0.5156383466512517,2.859069403136278
0.8890599531897286,0.7372785797141679,0.00515296426902323,0.6941578513691256,0.9195074069058207,0.7104557595044916,0.1770057815674959,0.4835181274274587,0.1403160179234194,0.3589952783396321,2.453704122234377
0.9371170419405177,0.9233053075587083,0.2828368521760829,0.33963104416619916,0.6002128681312939,0.96319729526038,0.14780133406539042,0.2569166436866691,0.8735568272907714,0.4918922317083445,2.7681308744292825
0.8989610922270317,0.18551789752317627,0.5326685874713607,0.32626963264937237,0.31654255989247604,0.44687696394619913,0.43307744910126844,0.3573468796779544,0.9149707703156186,0.7317441854328928,2.865381437240323
0.7275469913315297,0.2899134495919554,0.5777094243168404,0.779179433301834,0.7955903685432131,0.34453046075431226,0.7708727565686478,0.735893896807733,0.14150648562190027,0.8659454685664772,3.1447916653654873
0.4413214701804108,0.48641044888866547,0.4483691788979973,0.5678460014775075,0.6211692473670547,0.4981795657629434,0.8667885432590956,0.6277347561952844,0.40142794930551995,0.41669175690871096,2.563402192943252
0.8108386151289514,0.3481919427465201,0.21145479578241355,0.059383188005789234,0.8760268479205742,0.9185464511903499,0.12012018216347597,0.33447374149611486,0.17537206951524387,0.11589846882587973,1.9283481350954363
0.8998667430000302,0.05687725914535546,0.9804856634690068,0.09645086069738418,0.8634706491935857,0.5665061069891627,0.36791748781787337,0.3423423766251579,0.7573641432377087,0.3145732950042872,2.5727462593471455
0.6573189166171418,0.5173260835160801,0.4849656451580705,0.9011621706491616,0.5546450586202596,0.8268616030486949,0.7255735341014894,0.03855724605899835,0.7731100525054192,0.21687025009104066,3.0042737781031725
0.9031496468515715,0.042924190608832014,0.33307203447431877,0.09973294723475401,0.47558911708484375,0.8200224358697518,0.2981873596630641,0.1509348973110416,0.3302670356968992,0.813880141920636,2.8028196867413424
0.14038395779934687,0.2273624490775018,0.06885196449337394,0.7057100439896077,0.3952332435363368,0.310839977143316,0.7186263903411519,0.33597754234025523,0.727771273214418,0.8151993953143135,2.5353481228621537
0.21766284345773845,0.9738186968459833,0.16235794791266678,0.29084090665674256,0.17979529083354162,0.34550565635633446,0.4800608878207556,0.5221758690021191,0.853606042296272,0.8894479088158666,2.3206506121412422
0.22010386078090638,0.6228940321857525,0.11149605729871559,0.4589698601820683,0.32233353804661813,0.3165007454536064,0.482584241712101,0.7298276355292675,0.0691826587923895,0.8791733376874045,2.189691991330507
0.7348137746305611,0.17649938888906014,0.9391609090873704,0.5063122240233886,0.9998085781169653,0.19725947430073765,0.5349081983832014,0.2902480425599284,0.30417355738924656,0.5910653808339902,2.5890742267618228
0.9217190668708333,0.805263855579175,0.7239413985013259,0.5591737821017022,0.9222985036674477,0.49236140669088413,0.8738321783347182,0.8339816438766318,0.21383534680158656,0.7712254629659102,3.282528583711456
0.012171156943258765,0.3228295375480875,0.22956744469194978,0.5068629584873134,0.7368531616807855,0.09767636744772412,0.5149222019367684,0.9384120216943856,0.2286465509829455,0.6771411441114241,1.8375407088777485
0.8471752734286089,0.7155157681606774,0.32736852230329694,0.8827482866649723,0.5255999126489781,1.0441248413645288,0.07032011943238836,1.8124628395745683,1.6327286110397121,1.1051626650210091,4.340137068617095
1.7036171655144863,1.924790147621601,0.22104458810532113,1.2616636168196076,1.9959880018713172,1.9757783386670522,1.2066459845814892,0.25604174090163334,1.1663856619810564,0.0041292711488434275,6.029684990843131
0.39782266933371924,1.91224631911992,0.6608811452056877,1.276780211553897,0.5617189892644854,1.895643774223179,1.4571174598989736,0.6593023151628252,1.5835228423607417,0.2163310489526753,5.722169149076645
0.7846378801309188,0.44243625546318466,1.3674528945520925,0.20489256354386076,0.7940516645653481,0.5532994604183792,1.0126858386476083,0.6997953610077579,1.412821155334022,0.04915404861393213,3.5590343723939806
1.267973842611815,0.46114257938764003,0.5374180575136986,1.600511207167047,1.9111367879608416,0.6331004200541732,1.6536105407381514,0.2079816759424662,1.2679633060147664,1.5020645990698376,6.499961814507562
0.3119558560689131,0.8520047753391211,1.785414328497963,0.20715692689674436,0.0361927164029503,1.1811707580958675,0.8710630810618669,1.5973784977678054,1.8469110764082133,0.5983072890876322,4.166797482197572
0.7768082343382106,0.9725441726586297,1.1763029208705986,1.9677076593632334,1.394660501660103,0.7790970146911376,0.5275353729009242,1.8892514368442481,0.2710968662170128,1.440531705009516,5.957581556615699
1.8507900505848813,1.3293311730688773,0.8461088803322423,0.397981879850968,0.7349506445038545,1.4137436188402441,1.2990684483505937,1.8559523331967158,1.7337218273187498,1.6323015045327367,6.233682054283839
1.8229017507015246,0.5526743054740988,0.739047080279299,0.7597878075720348,1.1209011774195605,1.336436459085542,0.5734333660807887,0.03892493461860069,0.7984447673158186,0.617055919108801,4.358629342543211
1.8843694380360958,1.776530081088087,1.7206213566868391,1.305999521890486,0.6885783293978778,1.0976985347986095,1.6304500814327454,0.19722073744562207,1.6021497605106094,0.08235958265624332,5.595735084244685
1.6328420624287114,1.615127608319747,0.10201461765751163,1.2543214229237165,1.0049061486257944,0.33963900634342936,0.2967578753547513,1.5465182521340464,1.1353854976736881,1.965998269833065,5.374970686453968
1.9644955545766882,1.9853339869285327,0.23723103673153179,1.8765122739279245,0.4891392180411256,0.916424519517224,1.5148131116434518,0.40724186415446395,1.1326232111086598,0.3716334964519914,5.71720811152105
0.2094722133625866,0.23311722485919706,0.7152780696964376,0.00930967367436697,0.849707842403379,1.328394210162298,0.8033763700079775,0.17158920103967024,0.1253777240472811,0.5562330255297234,3.3321307101701296
0.3386253810872015,1.9301899464359389,0.30246044994817,1.6109248748099931,1.1722158834822896,1.1385738399685887,1.0241614318475691,1.9435261522279021,0.7276895501832756,1.5758315019077525,6.305350410442111
1.1105882149339192,0.7912673352514523,1.9109318666115618,1.1966319387293742,0.23783388429202712,0.8350784019937132,1.5631634553632152,1.3874940464784276,1.8326806596731484,0.5187547682830405,5.361320171306503
1.5163874327076476,0.9197504147890418,1.1472194939336309,1.910093362012566,1.9585726399783547,1.7231819278511271,0.7181941754605925,1.7754016714546397,1.277218355282826,0.8599935609414262,6.9587169205258705
0.07148536500096747,1.5402562483831643,1.004211161448226,1.5723769989301215,1.4960455986865397,1.5871347360967039,0.6013023173935337,1.601597198135262,1.0976926569323346,0.9466524008982864,5.982625404182362
1.3502518276415139,0.04271736587669661,0.20463363177518845,0.584354730335044,1.9659802199156793,0.27949155772990997,0.6611926015184206,0.10210612938384722,0.6625377605854526,0.6406525730216632,3.6883631630806817
1.8936143418890443,1.6903081739914407,0.765528438485543,0.04953811607849734,1.6620622279907564,1.3210723542890803,0.30472896730261945,1.9921425420203744,0.2004668748482461,1.7342290831873257,5.207523252504464
0.588532328259378,0.8707069326503141,1.5909130535526292,1.3550167119880205,1.8757287488880783,1.2422806509207664,0.1956203229581055,1.7687207264839007,1.5383110499771822,1.423740901786644,6.145854904674424
0.10746709470747073,0.792445489323488,0.33487163891907845,1.643807816815738,1.4010572456357255,1.7661551946382705,1.9331502138483279,1.5494952283849972,1.9884661664415242,1.2295397722885977,7.450231705262653
0.07425920778289563,0.02850303030059176,0.6842077504075774,1.6469434381350743,1.732269412649462,1.9216250576453557,0.1302429370976368,0.08914222197532817,1.8265671927340674,0.6100933967257232,5.204150970889224
1.1159748012192654,1.9648897660014197,0.8008970694718467,1.3317427966196798,0.8017591272639706,1.5363893289255595,1.0554294511457316,0.47504627597269944,0.5426122025169324,0.5161184250768145,5.329700135751034
1.0646406565171216,1.4063780320313286,1.8985598000862842,1.3881747501659598,1.5623856879247813,0.33785223172913126,0.7481252500146514,0.8275604397165321,1.372760460000946,0.5917839527537472,5.236614112605327
0.6065838428393322,0.7117783092817362,1.6206041630864645,1.1551801800866974,0.15055455966546893,0.1564921993809376,0.7425738885649986,1.5331821012123166,1.377366852957361,1.4159647093023733,4.59744162042487
1.5344201321081938,0.5743054257726588,1.096512563884176,1.086705280633539,1.4792650023598986,1.9137411382112928,0.5559798895909318,1.5865633455140964,1.3199410970465248,1.1604757417269203,6.1394684981838346
1.5497595586948039,1.8880649328561987,0.07338283573882598,0.29480020502644133,1.5125744630022315,0.1675827058201691,1.032247401482186,0.43972155328321394,0.548591407685503,1.4036809658888325,4.497933011462828
0.06038554653742323,1.7466388558038073,0.88895791070454,1.0047865878142022,1.0800959273873838,1.2910885891589878,0.6897131732454962,0.20221498112698266,0.6367578733323531,0.3362842360456406,4.455299506784489
1.1122663589009478,0.6360572619207729,1.9161343559868698,1.9314685559605613,1.240251761136483,1.234994535334572,1.9707571291342119,1.774566302470372,1.53013989831628,0.6271812234854024,7.175824769808209
0.7310780562361527,0.4025335315217309,0.9742962538347493,1.9807370442791592,1.8243019060231775,0.23669886803893814,0.0503805785810123,1.7972753368165324,1.0743402558974149,0.40037977641691236,4.71186166843723
1.3473065391692707,1.28844635585964,0.24417121367293437,0.519200466995239,0.12015592862651592,0.4197209477402839,0.26461134970612576,0.3864725849491122,1.370934291826234,0.09899948852213547,2.794443017580058
0.20370923049643297,0.2683472761565753,0.633082241916268,0.5975006217038819,0.5101275706332788,1.5010733068648325,1.9960455755162012,1.0679558472575916,1.8884054358278841,0.7932202242521293,5.530750054479052
0.21336489360542688,0.8175476589396746,0.5922555468293866,0.9868139245783563,1.3140873538328464,0.9221004383048164,1.8703210241556512,1.7695296445987598,1.4039551903323944,0.9793698247290983,6.116728695961766
0.26337456362891376,0.7940273335552668,1.4088030788023473,0.5697710411074624,0.20797615508684086,1.8157969150212563,1.4181016196310892,1.2305528532701944,1.5849978112178331,1.6712920751669513,5.83830911940438
0.9669179963420467,1.76237650281888,1.8328380214022109,0.5431021908495628,1.2150907195815885,1.0531680576409383,1.075891558303805,1.875326187929124,0.610377405386058,1.9668679564691525,6.050782893120545
1.8042624296084642,0.9174457772270053,1.6349065272363323,1.5380939886402811,1.3557899392370425,0.6396677787663085,0.39290198364190787,1.3430553935315164,1.6859465928021684,0.03250557735473936,4.927132049748658
1.2856067506170241,0.8857460492444249,1.7961755102539672,0.6429458617084105,0.9483696245272435,1.0295342080703727,0.28087904274210596,1.4257846053978127,1.6609526902419192,0.11581855379252048,4.142267725123807
0.5827776410738055,0.07608936307011582,1.9130882093764847,1.334337641407647,1.928400838909563,1.0629885566626156,1.6041370477912278,0.74882796775948,0.7076380651452818,0.7565356342102654,5.971559158299258
1.3157242674528564,0.7189063020433044,1.8007349032084512,1.9665497301003105,0.06085303067401182,0.38724658080499297,0.224499985174772,0.08472809418288652,0.45548198669457296,0.8935866407381623,3.9993040855957322
1.6739807305773675,0.4436480610199922,0.9878905113244025,1.8592374788935089,1.3344294135733499,1.596158039511995,1.1019879403709725,1.96093291768126,1.1773243093629484,0.09102142792518308,6.087226740450937
0.3959655998795897,0.8095472579142959,1.2025543451475527,1.5438617348179198,0.8261722518077725,1.4201166100313773,1.57973900621825,0.6345203944999656,1.958540480071637,1.2993129904716711,6.628558978573981
1.7619961215722624,1.1118753776172134,1.4832062143046474,1.5410881232327307,1.816496758469158,0.3006995137427406,1.116566848338497,0.8567570262117126,1.8463180423474805,0.2101893884979984,5.615894515508327
1.9651477773618256,1.7509026481865926,0.14765256312849706,0.9819327710809489,1.4351190004250518,1.476303091382113,1.8129882504758417,1.5997308711646219,0.621860760688179,0.9968695717249048,6.663251343801606
